600366-600120,Close,OpenTime,20131008093100,CloseTime,20131010093700,Sell:600366,15.450000,15.560000,earnings:,-0.007120,Buy:600120,13.120000,14.030000,earnings:,0.059502,all earnings, 0.028195
600366-600120,Close,OpenTime,20131016100600,CloseTime,20131016144800,Sell:600366,15.330000,15.060000,earnings:,0.017613,Buy:600120,13.310000,13.490000,earnings:,0.011602,all earnings, 0.015724
600366-600120,Close,OpenTime,20131106130900,CloseTime,20131107112500,Sell:600366,15.110000,14.600000,earnings:,0.033752,Buy:600120,13.090000,13.010000,earnings:,-0.005243,all earnings, 0.015345
600366-600120,Close,OpenTime,20131113110700,CloseTime,20131114094700,Sell:600366,14.610000,14.250000,earnings:,0.024641,Buy:600120,12.550000,12.730000,earnings:,0.012304,all earnings, 0.019886
601857-002594,Close,OpenTime,20131008134900,CloseTime,20131016100500,Sell:601857,7.910000,7.830000,earnings:,0.010114,Sell:002594,40.670000,37.880000,earnings:,0.030450,all earnings, 0.028094
601857-002594,Close,OpenTime,20131021131800,CloseTime,20131024102800,Sell:601857,7.830000,7.630000,earnings:,0.025543,Sell:002594,41.570000,40.180000,earnings:,0.014842,all earnings, 0.027970
600111-000630,Close,OpenTime,20131009143300,CloseTime,20131010134900,Sell:600111,28.500000,28.130000,earnings:,0.012982,Buy:000630,11.520000,11.890000,earnings:,0.024948,all earnings, 0.021348
600111-000630,Close,OpenTime,20131024093100,CloseTime,20131025100400,Sell:600111,27.440000,26.260000,earnings:,0.043003,Buy:000630,10.920000,10.890000,earnings:,-0.002134,all earnings, 0.023002
600111-000630,Close,OpenTime,20131104093100,CloseTime,20131108102900,Sell:600111,27.460000,25.500000,earnings:,0.071377,Buy:000630,10.900000,10.480000,earnings:,-0.029930,all earnings, 0.023327
600111-000630,Close,OpenTime,20131128134800,CloseTime,20131008093100,Buy:600111,27.320000,27.800000,earnings:,0.017570,Sell:000630,10.900000,11.460000,earnings:,-0.039907,all earnings, -0.012572
002340-002011,Close,OpenTime,20131016110400,CloseTime,20131025111700,Sell:002340,11.720000,12.090000,earnings:,-0.031570,Buy:002011,9.710000,10.390000,earnings:,0.067337,all earnings, 0.018234
002340-002011,Close,OpenTime,20131028093900,CloseTime,20131028094300,Sell:002340,11.290000,10.900000,earnings:,0.034544,Buy:002011,9.370000,9.350000,earnings:,-0.002052,all earnings, 0.016564
002340-002011,Close,OpenTime,20131029093400,CloseTime,20131031093500,Sell:002340,10.760000,10.340000,earnings:,0.039033,Buy:002011,8.910000,8.850000,earnings:,-0.006475,all earnings, 0.016598
002340-002011,Close,OpenTime,20131106111900,CloseTime,20131108141900,Sell:002340,10.500000,9.910000,earnings:,0.056190,Buy:002011,8.700000,8.450000,earnings:,-0.027630,all earnings, 0.014560
002142-000800,Close,OpenTime,20131028134200,CloseTime,20131105093300,Sell:002142,9.470000,9.080000,earnings:,0.041183,Buy:000800,14.210000,13.370000,earnings:,-0.006130,all earnings, 0.031759
600111-000960,Close,OpenTime,20131104093100,CloseTime,20131111100300,Sell:600111,27.460000,24.470000,earnings:,0.108886,Buy:000960,11.700000,11.010000,earnings:,-0.055188,all earnings, 0.027739
600674-000049,Close,OpenTime,20131023093300,CloseTime,20131023111300,Sell:600674,12.110000,11.740000,earnings:,0.030553,Sell:000049,56.500000,56.200000,earnings:,0.000789,all earnings, 0.027287
600674-000049,Close,OpenTime,20131030094900,CloseTime,20131031143400,Sell:600674,12.080000,11.700000,earnings:,0.031457,Sell:000049,58.350000,57.570000,earnings:,0.001986,all earnings, 0.029117
600674-000049,Close,OpenTime,20131104100200,CloseTime,20131105094700,Sell:600674,12.020000,11.710000,earnings:,0.025790,Sell:000049,58.500000,57.150000,earnings:,0.003429,all earnings, 0.025439
600674-000049,Close,OpenTime,20131106111300,CloseTime,20131113093100,Sell:600674,11.980000,11.630000,earnings:,0.029215,Sell:000049,60.000000,59.420000,earnings:,0.001436,all earnings, 0.026686
600060-000338,Close,OpenTime,20131010102900,CloseTime,20131017135100,Sell:600060,12.320000,11.780000,earnings:,0.043831,Buy:000338,19.730000,19.750000,earnings:,0.000504,all earnings, 0.029614
600188-002594,Close,OpenTime,20131017110400,CloseTime,20131018134200,Sell:600188,10.900000,10.780000,earnings:,0.011009,Buy:002594,38.070000,40.210000,earnings:,0.055065,all earnings, 0.033378
600188-002594,Close,OpenTime,20131107134500,CloseTime,20131111093300,Sell:600188,10.150000,9.620000,earnings:,0.052217,Buy:002594,35.800000,35.790000,earnings:,-0.000274,all earnings, 0.026239
600188-002594,Close,OpenTime,20131121095000,CloseTime,20131126142700,Sell:600188,10.210000,9.990000,earnings:,0.021548,Buy:002594,35.920000,37.140000,earnings:,0.033271,all earnings, 0.027692
600801-600060,Close,OpenTime,20131016094800,CloseTime,20131024142400,Sell:600801,13.100000,12.230000,earnings:,0.066412,Buy:600060,12.210000,11.830000,earnings:,-0.015742,all earnings, 0.033650
600008-000826,Close,OpenTime,20131028093700,CloseTime,20131029093100,Sell:600008,7.340000,7.220000,earnings:,0.016349,Buy:000826,34.000000,35.400000,earnings:,0.040232,all earnings, 0.028619
600008-000826,Close,OpenTime,20131104093300,CloseTime,20131107110500,Sell:600008,7.190000,7.120000,earnings:,0.009736,Buy:000826,33.400000,34.730000,earnings:,0.038907,all earnings, 0.024603
600801-600008,Close,OpenTime,20131010094000,CloseTime,20131017102400,Sell:600801,12.630000,12.860000,earnings:,-0.018211,Buy:600008,7.170000,8.010000,earnings:,0.067478,all earnings, 0.031261
600801-600008,Close,OpenTime,20131018135300,CloseTime,20131024141800,Sell:600801,12.950000,12.300000,earnings:,0.050193,Buy:600008,7.540000,7.410000,earnings:,-0.009931,all earnings, 0.025548
600801-600008,Close,OpenTime,20131031094300,CloseTime,20131104093700,Sell:600801,12.330000,12.030000,earnings:,0.024331,Buy:600008,6.940000,7.160000,earnings:,0.018258,all earnings, 0.027024
600801-600008,Close,OpenTime,20131128131700,CloseTime,20131008093100,Buy:600801,12.850000,12.320000,earnings:,-0.041245,Sell:600008,7.440000,6.960000,earnings:,0.037159,all earnings, -0.002593
601139-600060,Close,OpenTime,20131009093100,CloseTime,20131009144700,Sell:601139,8.700000,8.570000,earnings:,0.014943,Buy:600060,11.580000,11.950000,earnings:,0.023081,all earnings, 0.022076
601139-600060,Close,OpenTime,20131105095800,CloseTime,20131113094500,Sell:601139,8.570000,8.280000,earnings:,0.033839,Buy:600060,11.270000,11.380000,earnings:,0.007051,all earnings, 0.023740
601139-600256,Close,OpenTime,20131008093100,CloseTime,20131014093200,Sell:601139,8.610000,8.570000,earnings:,0.004646,Buy:600256,9.450000,11.890000,earnings:,0.083328,all earnings, 0.066510
601139-600256,Close,OpenTime,20131106133400,CloseTime,20131108094000,Sell:601139,8.860000,8.550000,earnings:,0.034989,Buy:600256,11.700000,11.740000,earnings:,0.001103,all earnings, 0.027286
600874-600008,Close,OpenTime,20131015093100,CloseTime,20131016094500,Sell:600874,9.350000,8.770000,earnings:,0.062032,Buy:600008,7.450000,7.250000,earnings:,-0.018779,all earnings, 0.025450
600874-600008,Close,OpenTime,20131016112700,CloseTime,20131028094100,Sell:600874,9.250000,8.850000,earnings:,0.043243,Buy:600008,7.330000,7.280000,earnings:,-0.004772,all earnings, 0.022637
600874-600008,Close,OpenTime,20131106093800,CloseTime,20131111093100,Sell:600874,9.260000,8.800000,earnings:,0.049676,Buy:600008,7.360000,7.250000,earnings:,-0.010455,all earnings, 0.023078
600251-000960,Close,OpenTime,20131014105900,CloseTime,20131018094100,Sell:600251,17.460000,16.420000,earnings:,0.059565,Buy:000960,12.570000,12.340000,earnings:,-0.015193,all earnings, 0.024242
600251-000960,Close,OpenTime,20131022101200,CloseTime,20131025102800,Sell:600251,16.750000,15.800000,earnings:,0.056716,Buy:000960,12.000000,11.830000,earnings:,-0.011763,all earnings, 0.024560
600251-000960,Close,OpenTime,20131127142100,CloseTime,20131128131700,Sell:600251,16.260000,16.290000,earnings:,-0.001845,Buy:000960,11.430000,12.220000,earnings:,0.057389,all earnings, 0.030347
601139-600008,Close,OpenTime,20131008093100,CloseTime,20131009111900,Sell:601139,8.610000,8.540000,earnings:,0.008130,Buy:600008,6.960000,7.380000,earnings:,0.051105,all earnings, 0.032073
601139-600008,Close,OpenTime,20131016100500,CloseTime,20131016130000,Sell:601139,8.650000,8.560000,earnings:,0.010405,Buy:600008,7.130000,7.420000,earnings:,0.034446,all earnings, 0.024284
601139-600008,Close,OpenTime,20131031134200,CloseTime,20131104095200,Sell:601139,8.600000,8.410000,earnings:,0.022093,Buy:600008,7.050000,7.240000,earnings:,0.022824,all earnings, 0.024320
601139-600008,Close,OpenTime,20131107093200,CloseTime,20131111093100,Sell:601139,8.650000,8.350000,earnings:,0.034682,Buy:600008,7.110000,7.250000,earnings:,0.016676,all earnings, 0.027808
600251-000962,Close,OpenTime,20131014102300,CloseTime,20131025102800,Sell:600251,17.220000,15.800000,earnings:,0.082462,Buy:000962,10.760000,10.190000,earnings:,-0.040701,all earnings, 0.023616
601628-601601,Close,OpenTime,20131104145100,CloseTime,20131115101200,Sell:601628,14.100000,14.010000,earnings:,0.006383,Buy:601601,17.070000,17.540000,earnings:,0.031558,all earnings, 0.017679
600123-000655,Close,OpenTime,20131014105800,CloseTime,20131016095100,Sell:600123,13.540000,13.250000,earnings:,0.021418,Buy:000655,8.010000,8.290000,earnings:,0.022800,all earnings, 0.026762
600123-000655,Close,OpenTime,20131021102900,CloseTime,20131028101300,Sell:600123,13.600000,12.740000,earnings:,0.063235,Buy:000655,8.060000,7.810000,earnings:,-0.020231,all earnings, 0.026028
600694-600366,Close,OpenTime,20131011094400,CloseTime,20131018093400,Sell:600694,31.370000,29.330000,earnings:,0.065030,Buy:600366,15.500000,14.860000,earnings:,-0.021738,all earnings, 0.028361
600694-600366,Close,OpenTime,20131025095900,CloseTime,20131029110400,Sell:600694,30.800000,28.830000,earnings:,0.063961,Buy:600366,15.030000,14.400000,earnings:,-0.022067,all earnings, 0.027445
600694-600366,Close,OpenTime,20131031095800,CloseTime,20131104093100,Sell:600694,29.750000,29.250000,earnings:,0.016807,Buy:600366,14.040000,14.830000,earnings:,0.029623,all earnings, 0.030417
000655-000630,Close,OpenTime,20131018093100,CloseTime,20131028093500,Sell:000655,8.450000,7.760000,earnings:,0.081657,Buy:000630,11.340000,10.780000,earnings:,-0.044769,all earnings, 0.019347
600502-600116,Close,OpenTime,20131022101100,CloseTime,20131029112300,Sell:600502,8.870000,8.160000,earnings:,0.080045,Buy:600116,10.580000,9.820000,earnings:,-0.035110,all earnings, 0.030183
600362-000655,Close,OpenTime,20131008093100,CloseTime,20131015141600,Sell:600362,16.010000,16.070000,earnings:,-0.003748,Buy:000655,7.800000,8.270000,earnings:,0.048007,all earnings, 0.024634
600008-000685,Close,OpenTime,20131017100100,CloseTime,20131024094300,Sell:600008,7.750000,7.350000,earnings:,0.051613,Buy:000685,11.480000,11.490000,earnings:,0.000370,all earnings, 0.036472
600674-002011,Close,OpenTime,20131015130200,CloseTime,20131028093100,Sell:600674,11.880000,11.410000,earnings:,0.039562,Sell:002011,9.950000,9.720000,earnings:,0.007192,all earnings, 0.035659
600674-002011,Close,OpenTime,20131030095800,CloseTime,20131031110700,Sell:600674,12.360000,11.790000,earnings:,0.046117,Sell:002011,8.700000,8.830000,earnings:,-0.004649,all earnings, 0.031627
600674-002011,Close,OpenTime,20131106133100,CloseTime,20131107142300,Sell:600674,12.430000,11.930000,earnings:,0.040225,Sell:002011,8.760000,8.460000,earnings:,0.010655,all earnings, 0.038807
601388-002011,Close,OpenTime,20131016103200,CloseTime,20131018094900,Sell:601388,11.320000,11.320000,earnings:,0.000000,Buy:002011,9.730000,10.080000,earnings:,0.036448,all earnings, 0.018104
601388-002011,Close,OpenTime,20131029093400,CloseTime,20131029135900,Sell:601388,10.330000,9.550000,earnings:,0.075508,Buy:002011,8.910000,8.590000,earnings:,-0.036391,all earnings, 0.019430
601388-002011,Close,OpenTime,20131107103800,CloseTime,20131108103300,Sell:601388,9.890000,9.470000,earnings:,0.042467,Buy:002011,8.490000,8.450000,earnings:,-0.004774,all earnings, 0.018723
600366-000962,Close,OpenTime,20131104093100,CloseTime,20131106093100,Sell:600366,14.830000,14.710000,earnings:,0.008092,Buy:000962,9.760000,10.130000,earnings:,0.044607,all earnings, 0.024211
600366-000962,Close,OpenTime,20131106131300,CloseTime,20131122095600,Sell:600366,15.100000,14.660000,earnings:,0.029139,Buy:000962,9.970000,10.100000,earnings:,0.015343,all earnings, 0.020436
601388-002340,Close,OpenTime,20131016104700,CloseTime,20131016133600,Sell:601388,11.320000,11.400000,earnings:,-0.007067,Buy:002340,11.400000,11.870000,earnings:,0.041342,all earnings, 0.017114
600100-000768,Close,OpenTime,20131008093700,CloseTime,20131009100400,Sell:600100,9.360000,9.360000,earnings:,0.000000,Buy:000768,9.450000,9.880000,earnings:,0.045536,all earnings, 0.022760
600100-000768,Close,OpenTime,20131015142200,CloseTime,20131016100900,Sell:600100,9.740000,9.450000,earnings:,0.029774,Buy:000768,9.850000,9.990000,earnings:,0.014224,all earnings, 0.021991
600100-000768,Close,OpenTime,20131021093900,CloseTime,20131023130000,Sell:600100,9.490000,9.070000,earnings:,0.044257,Buy:000768,9.610000,9.570000,earnings:,-0.004165,all earnings, 0.020038
600251-600141,Close,OpenTime,20131014102400,CloseTime,20131022100200,Sell:600251,17.330000,16.610000,earnings:,0.041546,Buy:600141,13.500000,13.470000,earnings:,-0.001656,all earnings, 0.022859
600111-000878,Close,OpenTime,20131010130700,CloseTime,20131011104600,Sell:600111,28.590000,27.990000,earnings:,0.020986,Buy:000878,9.650000,9.920000,earnings:,0.023733,all earnings, 0.024196
600111-000878,Close,OpenTime,20131023103300,CloseTime,20131025141200,Sell:600111,27.790000,25.850000,earnings:,0.069809,Buy:000878,9.340000,9.040000,earnings:,-0.027246,all earnings, 0.023029
600111-000878,Close,OpenTime,20131104093100,CloseTime,20131108102800,Sell:600111,27.460000,25.480000,earnings:,0.072105,Buy:000878,9.130000,8.890000,earnings:,-0.022298,all earnings, 0.026948
600111-000878,Close,OpenTime,20131128130300,CloseTime,20131008093100,Buy:600111,27.230000,27.800000,earnings:,0.020933,Sell:000878,9.130000,9.570000,earnings:,-0.040880,all earnings, -0.010792
600366-600266,Close,OpenTime,20131008093100,CloseTime,20131017104700,Sell:600366,15.450000,14.820000,earnings:,0.040777,Buy:600266,10.400000,10.560000,earnings:,0.006671,all earnings, 0.033097
600366-000728,Close,OpenTime,20131008094200,CloseTime,20131018111100,Sell:600366,15.540000,14.950000,earnings:,0.037967,Buy:000728,9.350000,9.510000,earnings:,0.008160,all earnings, 0.031233
600519-000800,Close,OpenTime,20131112110300,CloseTime,20131121104000,Sell:600519,143.960000,138.800000,earnings:,0.035843,Buy:000800,12.410000,13.100000,earnings:,0.014117,all earnings, 0.039844
600366-600362,Close,OpenTime,20131024093200,CloseTime,20131025130800,Sell:600366,15.280000,14.630000,earnings:,0.042539,Buy:600362,15.390000,15.080000,earnings:,-0.017382,all earnings, 0.013504
600366-600362,Close,OpenTime,20131106130000,CloseTime,20131107095800,Sell:600366,15.100000,14.710000,earnings:,0.025828,Buy:600362,15.160000,15.160000,earnings:,0.000000,all earnings, 0.013864
600366-600362,Close,OpenTime,20131113110800,CloseTime,20131122135100,Sell:600366,14.640000,14.510000,earnings:,0.008880,Buy:600362,14.640000,14.920000,earnings:,0.016504,all earnings, 0.013626
600188-000655,Close,OpenTime,20131017111300,CloseTime,20131018093100,Sell:600188,11.320000,10.760000,earnings:,0.049470,Buy:000655,8.290000,8.450000,earnings:,0.013276,all earnings, 0.037175
600188-000655,Close,OpenTime,20131022112000,CloseTime,20131028132600,Sell:600188,11.170000,10.250000,earnings:,0.082363,Buy:000655,8.220000,7.780000,earnings:,-0.036820,all earnings, 0.026983
600748-600108,Close,OpenTime,20131011144600,CloseTime,20131014094000,Sell:600748,9.950000,9.810000,earnings:,0.014070,Buy:600108,10.370000,10.780000,earnings:,0.039318,all earnings, 0.026768
600748-600108,Close,OpenTime,20131101143700,CloseTime,20131105100700,Sell:600748,8.180000,7.930000,earnings:,0.030562,Buy:600108,8.550000,8.700000,earnings:,0.017447,all earnings, 0.024071
600748-600108,Close,OpenTime,20131112093100,CloseTime,20131118102600,Sell:600748,7.760000,8.260000,earnings:,-0.064433,Buy:600108,8.110000,9.090000,earnings:,0.120168,all earnings, 0.027945
600748-600108,Close,OpenTime,20131119133200,CloseTime,20131120110300,Sell:600748,9.000000,8.880000,earnings:,0.013333,Buy:600108,9.410000,9.740000,earnings:,0.034875,all earnings, 0.024171
600748-600108,Close,OpenTime,20131125132000,CloseTime,20131126095400,Sell:600748,8.910000,8.590000,earnings:,0.035915,Buy:600108,9.320000,9.460000,earnings:,0.014938,all earnings, 0.025497
600008-000581,Close,OpenTime,20131017094400,CloseTime,20131024093300,Sell:600008,7.580000,7.410000,earnings:,0.022427,Buy:000581,25.550000,27.150000,earnings:,0.031481,all earnings, 0.035874
601601-601318,Close,OpenTime,20131119095100,CloseTime,20131129093600,Sell:601601,20.140000,19.510000,earnings:,0.031281,Buy:601318,41.240000,41.580000,earnings:,0.006571,all earnings, 0.021063
600141-600111,Close,OpenTime,20131122130700,CloseTime,20131128102000,Sell:600141,12.770000,12.650000,earnings:,0.009397,Buy:600111,24.920000,26.190000,earnings:,0.046678,all earnings, 0.029268
600674-002594,Close,OpenTime,20131030095000,CloseTime,20131031144300,Sell:600674,12.150000,11.670000,earnings:,0.039506,Buy:002594,38.420000,38.180000,earnings:,-0.000963,all earnings, 0.033393
600674-002594,Close,OpenTime,20131104101500,CloseTime,20131113133300,Sell:600674,12.080000,11.540000,earnings:,0.044702,Buy:002594,37.900000,35.470000,earnings:,-0.009888,all earnings, 0.030162
600066-002594,Close,OpenTime,20131008142200,CloseTime,20131018133900,Sell:600066,18.480000,17.390000,earnings:,0.058983,Buy:002594,40.450000,39.840000,earnings:,-0.012695,all earnings, 0.025131
600066-002594,Close,OpenTime,20131129093200,CloseTime,20131008093100,Buy:600066,17.620000,18.120000,earnings:,0.028377,Sell:002594,38.090000,41.030000,earnings:,-0.064979,all earnings, -0.019872
601857-000731,Close,OpenTime,20131021133100,CloseTime,20131028095100,Sell:601857,7.810000,7.560000,earnings:,0.032010,Sell:000731,10.050000,9.750000,earnings:,0.022929,all earnings, 0.031072
601857-000731,Close,OpenTime,20131106134900,CloseTime,20131108102800,Sell:601857,7.970000,7.790000,earnings:,0.022585,Sell:000731,9.850000,9.340000,earnings:,0.039771,all earnings, 0.035267
000962-000655,Close,OpenTime,20131008093100,CloseTime,20131016094100,Sell:000962,10.830000,10.650000,earnings:,0.016620,Buy:000655,7.800000,8.350000,earnings:,0.044729,all earnings, 0.037538
000962-000655,Close,OpenTime,20131128093100,CloseTime,20131008093100,Buy:000962,10.800000,10.830000,earnings:,0.002778,Sell:000655,7.730000,7.800000,earnings:,-0.005744,all earnings, -0.001815
002646-000858,Close,OpenTime,20131112130900,CloseTime,20131113093500,Sell:002646,19.460000,18.610000,earnings:,0.043679,Buy:000858,16.980000,16.840000,earnings:,-0.008246,all earnings, 0.017716
002646-000858,Close,OpenTime,20131114133900,CloseTime,20131121094900,Sell:002646,18.930000,18.460000,earnings:,0.024828,Buy:000858,16.510000,16.670000,earnings:,0.009692,all earnings, 0.017259
600251-000878,Close,OpenTime,20131021093800,CloseTime,20131025102900,Sell:600251,16.650000,15.680000,earnings:,0.058258,Buy:000878,9.100000,9.130000,earnings:,0.002623,all earnings, 0.033907
600720-600256,Close,OpenTime,20131008093100,CloseTime,20131011140900,Sell:600720,6.830000,6.930000,earnings:,-0.014641,Buy:600256,9.450000,11.380000,earnings:,0.082697,all earnings, 0.048441
600720-600256,Close,OpenTime,20131023093100,CloseTime,20131028093700,Sell:600720,7.380000,7.000000,earnings:,0.051491,Buy:600256,11.650000,11.670000,earnings:,0.000695,all earnings, 0.037145
600720-600256,Close,OpenTime,20131128111200,CloseTime,20131008093100,Buy:600720,7.160000,6.830000,earnings:,-0.046089,Sell:600256,11.070000,9.450000,earnings:,0.059256,all earnings, 0.009372
601857-600256,Close,OpenTime,20131016133900,CloseTime,20131021094900,Sell:601857,7.820000,7.790000,earnings:,0.003836,Sell:600256,12.330000,11.400000,earnings:,0.032070,all earnings, 0.025194
601857-600256,Close,OpenTime,20131106133900,CloseTime,20131108111800,Sell:601857,7.930000,7.780000,earnings:,0.018916,Sell:600256,11.880000,11.470000,earnings:,0.014674,all earnings, 0.023568
601857-600256,Close,OpenTime,20131121145500,CloseTime,20131126095100,Sell:601857,8.010000,7.940000,earnings:,0.008739,Sell:600256,11.620000,10.920000,earnings:,0.025613,all earnings, 0.024104
601139-600481,Close,OpenTime,20131014130400,CloseTime,20131016143900,Sell:601139,8.750000,8.480000,earnings:,0.030857,Sell:600481,10.060000,10.100000,earnings:,-0.000451,all earnings, 0.027307
601139-600481,Close,OpenTime,20131017101500,CloseTime,20131018093500,Sell:601139,8.700000,8.470000,earnings:,0.026437,Sell:600481,10.580000,10.070000,earnings:,0.005470,all earnings, 0.028655
601139-600481,Close,OpenTime,20131021133800,CloseTime,20131024093200,Sell:601139,8.730000,8.480000,earnings:,0.028637,Sell:600481,10.680000,10.010000,earnings:,0.007119,all earnings, 0.032112
601139-600481,Close,OpenTime,20131106133000,CloseTime,20131108094700,Sell:601139,8.750000,8.510000,earnings:,0.027429,Sell:600481,10.070000,9.770000,earnings:,0.003381,all earnings, 0.027669
600522-000962,Close,OpenTime,20131028104100,CloseTime,20131029112200,Sell:600522,11.010000,10.300000,earnings:,0.064487,Buy:000962,10.090000,9.840000,earnings:,-0.025463,all earnings, 0.019245
600522-000962,Close,OpenTime,20131029144400,CloseTime,20131101094800,Sell:600522,10.540000,10.080000,earnings:,0.043643,Buy:000962,9.700000,9.640000,earnings:,-0.006357,all earnings, 0.018389
600522-000962,Close,OpenTime,20131120093900,CloseTime,20131122100700,Sell:600522,10.840000,10.830000,earnings:,0.000923,Buy:000962,9.950000,10.330000,earnings:,0.039248,all earnings, 0.019811
600141-000655,Close,OpenTime,20131009111100,CloseTime,20131015131600,Sell:600141,13.250000,13.240000,earnings:,0.000755,Buy:000655,7.900000,8.240000,earnings:,0.034861,all earnings, 0.019677
601139-600690,Close,OpenTime,20131014105500,CloseTime,20131016143900,Sell:601139,8.740000,8.480000,earnings:,0.029748,Sell:600690,15.840000,15.350000,earnings:,0.000736,all earnings, 0.029776
601139-600690,Close,OpenTime,20131017102500,CloseTime,20131018093500,Sell:601139,8.740000,8.470000,earnings:,0.030892,Sell:600690,15.250000,15.100000,earnings:,0.000234,all earnings, 0.030403
601139-600690,Close,OpenTime,20131021133800,CloseTime,20131024093700,Sell:601139,8.730000,8.470000,earnings:,0.029782,Sell:600690,16.680000,15.900000,earnings:,0.001113,all earnings, 0.030177
601139-600690,Close,OpenTime,20131105133400,CloseTime,20131108103800,Sell:601139,8.740000,8.480000,earnings:,0.029748,Sell:600690,16.150000,15.050000,earnings:,0.001621,all earnings, 0.030640
600036-000800,Close,OpenTime,20131118144800,CloseTime,20131008093100,Buy:600036,11.150000,10.850000,earnings:,-0.026906,Sell:000800,13.530000,13.300000,earnings:,0.004263,all earnings, -0.018103
600060-600008,Close,OpenTime,20131010102800,CloseTime,20131017100100,Sell:600060,12.250000,12.030000,earnings:,0.017959,Buy:600008,7.140000,7.750000,earnings:,0.036148,all earnings, 0.038021
600111-000758,Close,OpenTime,20131107095700,CloseTime,20131121093400,Sell:600111,27.050000,25.150000,earnings:,0.070240,Buy:000758,12.260000,11.920000,earnings:,-0.030787,all earnings, 0.018697
600111-000758,Close,OpenTime,20131128143600,CloseTime,20131008093100,Buy:600111,27.450000,27.800000,earnings:,0.012750,Sell:000758,12.430000,13.090000,earnings:,-0.058945,all earnings, -0.021892
600060-002378,Close,OpenTime,20131010133600,CloseTime,20131017134000,Sell:600060,12.600000,11.830000,earnings:,0.061111,Buy:002378,19.530000,18.950000,earnings:,-0.018546,all earnings, 0.026202
600060-002378,Close,OpenTime,20131022141000,CloseTime,20131023105500,Sell:600060,12.310000,11.880000,earnings:,0.034931,Buy:002378,18.970000,19.100000,earnings:,0.004280,all earnings, 0.024137
600549-600111,Close,OpenTime,20131014101000,CloseTime,20131016101000,Sell:600549,30.300000,29.170000,earnings:,0.037294,Buy:600111,27.440000,27.280000,earnings:,-0.005606,all earnings, 0.016155
600549-600111,Close,OpenTime,20131028095400,CloseTime,20131101093200,Sell:600549,28.340000,27.400000,earnings:,0.033169,Buy:600111,25.590000,25.600000,earnings:,0.000376,all earnings, 0.017102
600008-000338,Close,OpenTime,20131017094500,CloseTime,20131021093300,Sell:600008,7.620000,7.510000,earnings:,0.014436,Buy:000338,19.850000,20.570000,earnings:,0.021574,all earnings, 0.022580
600008-000338,Close,OpenTime,20131021095300,CloseTime,20131024093300,Sell:600008,7.720000,7.410000,earnings:,0.040155,Buy:000338,20.250000,20.080000,earnings:,-0.004993,all earnings, 0.022048
600498-600410,Close,OpenTime,20131011101000,CloseTime,20131017135600,Sell:600498,19.800000,18.030000,earnings:,0.089394,Buy:600410,8.210000,7.760000,earnings:,-0.049834,all earnings, 0.020721
600498-600410,Close,OpenTime,20131105100800,CloseTime,20131111101500,Sell:600498,16.650000,15.590000,earnings:,0.063664,Buy:600410,6.800000,6.600000,earnings:,-0.026741,all earnings, 0.019339
600498-600410,Close,OpenTime,20131121102400,CloseTime,20131122143500,Sell:600498,17.450000,16.550000,earnings:,0.051576,Buy:600410,7.150000,7.050000,earnings:,-0.012716,all earnings, 0.020354
600498-600410,Close,OpenTime,20131128093100,CloseTime,20131128104100,Sell:600498,17.440000,16.860000,earnings:,0.033257,Buy:600410,7.140000,7.200000,earnings:,0.007640,all earnings, 0.021421
600831-000063,Close,OpenTime,20131008093100,CloseTime,20131008140500,Sell:600831,9.350000,9.350000,earnings:,0.000000,Buy:000063,16.920000,18.040000,earnings:,0.065499,all earnings, 0.032922
600831-000063,Close,OpenTime,20131025132300,CloseTime,20131029112300,Sell:600831,8.360000,7.830000,earnings:,0.063397,Buy:000063,15.400000,15.080000,earnings:,-0.020561,all earnings, 0.021531
600831-000063,Close,OpenTime,20131113095200,CloseTime,20131118130900,Sell:600831,7.970000,8.200000,earnings:,-0.028858,Buy:000063,14.670000,15.880000,earnings:,0.081615,all earnings, 0.026518
