600111-000960,Close,OpenTime,20131104093100,CloseTime,20131111100300,Sell:600111,27.460000,24.470000,earnings:,0.108886,Buy:000960,11.700000,11.010000,earnings:,-0.055188,all earnings, 0.027739
601139-600690,Close,OpenTime,20131014105500,CloseTime,20131016143900,Sell:601139,8.740000,8.480000,earnings:,0.029748,Sell:600690,15.840000,15.350000,earnings:,0.000736,all earnings, 0.029776
601139-600690,Close,OpenTime,20131017102500,CloseTime,20131018093500,Sell:601139,8.740000,8.470000,earnings:,0.030892,Sell:600690,15.250000,15.100000,earnings:,0.000234,all earnings, 0.030403
601139-600690,Close,OpenTime,20131021133800,CloseTime,20131024093700,Sell:601139,8.730000,8.470000,earnings:,0.029782,Sell:600690,16.680000,15.900000,earnings:,0.001113,all earnings, 0.030177
601139-600690,Close,OpenTime,20131105133400,CloseTime,20131108103800,Sell:601139,8.740000,8.480000,earnings:,0.029748,Sell:600690,16.150000,15.050000,earnings:,0.001621,all earnings, 0.030640
600502-600116,Close,OpenTime,20131022101100,CloseTime,20131029112300,Sell:600502,8.870000,8.160000,earnings:,0.080045,Buy:600116,10.580000,9.820000,earnings:,-0.035110,all earnings, 0.030183
600674-000970,Close,OpenTime,20131023093300,CloseTime,20131023112000,Sell:600674,12.110000,11.690000,earnings:,0.034682,Sell:000970,12.940000,13.280000,earnings:,-0.003638,all earnings, 0.027268
600674-000970,Close,OpenTime,20131030095600,CloseTime,20131031110700,Sell:600674,12.240000,11.790000,earnings:,0.036765,Sell:000970,12.360000,12.430000,earnings:,-0.000784,all earnings, 0.031604
600674-000970,Close,OpenTime,20131104093200,CloseTime,20131113093100,Sell:600674,11.940000,11.630000,earnings:,0.025963,Sell:000970,14.250000,13.660000,earnings:,0.005733,all earnings, 0.027841
600251-600141,Close,OpenTime,20131014102400,CloseTime,20131022100200,Sell:600251,17.330000,16.610000,earnings:,0.041546,Buy:600141,13.500000,13.470000,earnings:,-0.001656,all earnings, 0.022859
600694-600266,Close,OpenTime,20131011094300,CloseTime,20131018093700,Sell:600694,31.150000,29.100000,earnings:,0.065811,Buy:600266,10.800000,10.450000,earnings:,-0.011486,all earnings, 0.040110
600874-600188,Close,OpenTime,20131017100200,CloseTime,20131017111300,Sell:600874,9.400000,9.670000,earnings:,-0.028723,Buy:600188,10.460000,11.320000,earnings:,0.072134,all earnings, 0.023123
600874-600188,Close,OpenTime,20131017132300,CloseTime,20131018093600,Sell:600874,9.770000,9.250000,earnings:,0.053224,Buy:600188,10.940000,10.800000,earnings:,-0.011228,all earnings, 0.022370
600874-600188,Close,OpenTime,20131021102400,CloseTime,20131022145500,Sell:600874,9.510000,9.710000,earnings:,-0.021030,Buy:600188,10.610000,11.370000,earnings:,0.062845,all earnings, 0.022273
600874-600188,Close,OpenTime,20131105100400,CloseTime,20131107102600,Sell:600874,9.060000,8.830000,earnings:,0.025386,Buy:600188,10.030000,10.200000,earnings:,0.014870,all earnings, 0.021443
600874-600188,Close,OpenTime,20131108141500,CloseTime,20131112105600,Sell:600874,8.840000,8.460000,earnings:,0.042986,Buy:600188,9.760000,9.790000,earnings:,0.002697,all earnings, 0.024334
600874-600188,Close,OpenTime,20131119095500,CloseTime,20131121094500,Sell:600874,8.850000,8.800000,earnings:,0.005650,Buy:600188,9.780000,10.200000,earnings:,0.037678,all earnings, 0.023079
600104-000581,Close,OpenTime,20131112134800,CloseTime,20131113100100,Sell:600104,14.860000,14.300000,earnings:,0.037685,Buy:000581,25.300000,25.480000,earnings:,0.004292,all earnings, 0.026182
601388-002340,Close,OpenTime,20131016104700,CloseTime,20131016133600,Sell:601388,11.320000,11.400000,earnings:,-0.007067,Buy:002340,11.400000,11.870000,earnings:,0.041342,all earnings, 0.017114
600000-002202,Close,OpenTime,20131009095700,CloseTime,20131010112600,Sell:600000,10.400000,10.050000,earnings:,0.033654,Buy:002202,7.240000,7.810000,earnings:,0.001997,all earnings, 0.034769
600000-002202,Close,OpenTime,20131011135000,CloseTime,20131015140200,Sell:600000,10.550000,10.080000,earnings:,0.044550,Buy:002202,8.570000,8.990000,earnings:,0.001243,all earnings, 0.044660
600000-002202,Close,OpenTime,20131029094700,CloseTime,20131105103700,Sell:600000,10.460000,10.060000,earnings:,0.038241,Buy:002202,8.610000,8.170000,earnings:,-0.001296,all earnings, 0.036031
601628-600585,Close,OpenTime,20131119093600,CloseTime,20131128131500,Sell:601628,15.800000,15.990000,earnings:,-0.012025,Buy:600585,17.000000,18.320000,earnings:,0.061694,all earnings, 0.027678
600060-600008,Close,OpenTime,20131010102800,CloseTime,20131017100100,Sell:600060,12.250000,12.030000,earnings:,0.017959,Buy:600008,7.140000,7.750000,earnings:,0.036148,all earnings, 0.038021
600549-600111,Close,OpenTime,20131014101000,CloseTime,20131016101000,Sell:600549,30.300000,29.170000,earnings:,0.037294,Buy:600111,27.440000,27.280000,earnings:,-0.005606,all earnings, 0.016155
600549-600111,Close,OpenTime,20131028095400,CloseTime,20131101093200,Sell:600549,28.340000,27.400000,earnings:,0.033169,Buy:600111,25.590000,25.600000,earnings:,0.000376,all earnings, 0.017102
600008-000338,Close,OpenTime,20131017094500,CloseTime,20131021093300,Sell:600008,7.620000,7.510000,earnings:,0.014436,Buy:000338,19.850000,20.570000,earnings:,0.021574,all earnings, 0.022580
600008-000338,Close,OpenTime,20131021095300,CloseTime,20131024093300,Sell:600008,7.720000,7.410000,earnings:,0.040155,Buy:000338,20.250000,20.080000,earnings:,-0.004993,all earnings, 0.022048
601139-000970,Close,OpenTime,20131014102500,CloseTime,20131018093600,Sell:601139,8.730000,8.470000,earnings:,0.029782,Buy:000970,13.350000,12.810000,earnings:,-0.000521,all earnings, 0.028890
601139-000970,Close,OpenTime,20131021133800,CloseTime,20131024093700,Sell:601139,8.730000,8.470000,earnings:,0.029782,Buy:000970,12.870000,13.600000,earnings:,0.000730,all earnings, 0.030125
601139-000970,Close,OpenTime,20131105133400,CloseTime,20131108103900,Sell:601139,8.740000,8.470000,earnings:,0.030892,Buy:000970,14.170000,13.700000,earnings:,-0.000427,all earnings, 0.030078
600366-600120,Close,OpenTime,20131008093100,CloseTime,20131010093700,Sell:600366,15.450000,15.560000,earnings:,-0.007120,Buy:600120,13.120000,14.030000,earnings:,0.059502,all earnings, 0.028195
600366-600120,Close,OpenTime,20131016100600,CloseTime,20131016144800,Sell:600366,15.330000,15.060000,earnings:,0.017613,Buy:600120,13.310000,13.490000,earnings:,0.011602,all earnings, 0.015724
600366-600120,Close,OpenTime,20131106130900,CloseTime,20131107112500,Sell:600366,15.110000,14.600000,earnings:,0.033752,Buy:600120,13.090000,13.010000,earnings:,-0.005243,all earnings, 0.015345
600366-600120,Close,OpenTime,20131113110700,CloseTime,20131114094700,Sell:600366,14.610000,14.250000,earnings:,0.024641,Buy:600120,12.550000,12.730000,earnings:,0.012304,all earnings, 0.019886
601857-002594,Close,OpenTime,20131008134900,CloseTime,20131016100500,Sell:601857,7.910000,7.830000,earnings:,0.010114,Sell:002594,40.670000,37.880000,earnings:,0.030450,all earnings, 0.028094
601857-002594,Close,OpenTime,20131021131800,CloseTime,20131024102800,Sell:601857,7.830000,7.630000,earnings:,0.025543,Sell:002594,41.570000,40.180000,earnings:,0.014842,all earnings, 0.027970
600674-002594,Close,OpenTime,20131030095000,CloseTime,20131031144300,Sell:600674,12.150000,11.670000,earnings:,0.039506,Buy:002594,38.420000,38.180000,earnings:,-0.000963,all earnings, 0.033393
600674-002594,Close,OpenTime,20131104101500,CloseTime,20131113133300,Sell:600674,12.080000,11.540000,earnings:,0.044702,Buy:002594,37.900000,35.470000,earnings:,-0.009888,all earnings, 0.030162
601139-600060,Close,OpenTime,20131009093100,CloseTime,20131009144700,Sell:601139,8.700000,8.570000,earnings:,0.014943,Buy:600060,11.580000,11.950000,earnings:,0.023081,all earnings, 0.022076
601139-600060,Close,OpenTime,20131105095800,CloseTime,20131113094500,Sell:601139,8.570000,8.280000,earnings:,0.033839,Buy:600060,11.270000,11.380000,earnings:,0.007051,all earnings, 0.023740
600874-600008,Close,OpenTime,20131015093100,CloseTime,20131016094500,Sell:600874,9.350000,8.770000,earnings:,0.062032,Buy:600008,7.450000,7.250000,earnings:,-0.018779,all earnings, 0.025450
600874-600008,Close,OpenTime,20131016112700,CloseTime,20131028094100,Sell:600874,9.250000,8.850000,earnings:,0.043243,Buy:600008,7.330000,7.280000,earnings:,-0.004772,all earnings, 0.022637
600874-600008,Close,OpenTime,20131106093800,CloseTime,20131111093100,Sell:600874,9.260000,8.800000,earnings:,0.049676,Buy:600008,7.360000,7.250000,earnings:,-0.010455,all earnings, 0.023078
601139-600481,Close,OpenTime,20131014130400,CloseTime,20131016143900,Sell:601139,8.750000,8.480000,earnings:,0.030857,Sell:600481,10.060000,10.100000,earnings:,-0.000451,all earnings, 0.027307
601139-600481,Close,OpenTime,20131017101500,CloseTime,20131018093500,Sell:601139,8.700000,8.470000,earnings:,0.026437,Sell:600481,10.580000,10.070000,earnings:,0.005470,all earnings, 0.028655
601139-600481,Close,OpenTime,20131021133800,CloseTime,20131024093200,Sell:601139,8.730000,8.480000,earnings:,0.028637,Sell:600481,10.680000,10.010000,earnings:,0.007119,all earnings, 0.032112
601139-600481,Close,OpenTime,20131106133000,CloseTime,20131108094700,Sell:601139,8.750000,8.510000,earnings:,0.027429,Sell:600481,10.070000,9.770000,earnings:,0.003381,all earnings, 0.027669
600694-600366,Close,OpenTime,20131011094400,CloseTime,20131018093400,Sell:600694,31.370000,29.330000,earnings:,0.065030,Buy:600366,15.500000,14.860000,earnings:,-0.021738,all earnings, 0.028361
600694-600366,Close,OpenTime,20131025095900,CloseTime,20131029110400,Sell:600694,30.800000,28.830000,earnings:,0.063961,Buy:600366,15.030000,14.400000,earnings:,-0.022067,all earnings, 0.027445
600694-600366,Close,OpenTime,20131031095800,CloseTime,20131104093100,Sell:600694,29.750000,29.250000,earnings:,0.016807,Buy:600366,14.040000,14.830000,earnings:,0.029623,all earnings, 0.030417
601628-601318,Close,OpenTime,20131008093100,CloseTime,20131014101600,Sell:601628,13.770000,13.910000,earnings:,-0.010167,Buy:601318,35.320000,36.500000,earnings:,0.033872,all earnings, 0.011771
601628-601318,Close,OpenTime,20131021135800,CloseTime,20131025143200,Sell:601628,13.970000,13.310000,earnings:,0.047244,Buy:601318,36.000000,34.950000,earnings:,-0.029571,all earnings, 0.008776
601628-601318,Close,OpenTime,20131122093700,CloseTime,20131125094700,Sell:601628,15.540000,15.180000,earnings:,0.023166,Buy:601318,39.930000,39.790000,earnings:,-0.003555,all earnings, 0.009738
000625-000581,Close,OpenTime,20131014131000,CloseTime,20131023111700,Sell:000625,12.030000,11.540000,earnings:,0.040732,Buy:000581,26.430000,26.700000,earnings:,0.005326,all earnings, 0.030274
000625-000581,Close,OpenTime,20131030132400,CloseTime,20131106102400,Sell:000625,11.800000,11.620000,earnings:,0.015254,Buy:000581,25.350000,26.970000,earnings:,0.033317,all earnings, 0.031926
600100-000768,Close,OpenTime,20131008093700,CloseTime,20131009100400,Sell:600100,9.360000,9.360000,earnings:,0.000000,Buy:000768,9.450000,9.880000,earnings:,0.045536,all earnings, 0.022760
600100-000768,Close,OpenTime,20131015142200,CloseTime,20131016100900,Sell:600100,9.740000,9.450000,earnings:,0.029774,Buy:000768,9.850000,9.990000,earnings:,0.014224,all earnings, 0.021991
600100-000768,Close,OpenTime,20131021093900,CloseTime,20131023130000,Sell:600100,9.490000,9.070000,earnings:,0.044257,Buy:000768,9.610000,9.570000,earnings:,-0.004165,all earnings, 0.020038
600498-600410,Close,OpenTime,20131011101000,CloseTime,20131017135600,Sell:600498,19.800000,18.030000,earnings:,0.089394,Buy:600410,8.210000,7.760000,earnings:,-0.049834,all earnings, 0.020721
600498-600410,Close,OpenTime,20131105100800,CloseTime,20131111101500,Sell:600498,16.650000,15.590000,earnings:,0.063664,Buy:600410,6.800000,6.600000,earnings:,-0.026741,all earnings, 0.019339
600498-600410,Close,OpenTime,20131121102400,CloseTime,20131122143500,Sell:600498,17.450000,16.550000,earnings:,0.051576,Buy:600410,7.150000,7.050000,earnings:,-0.012716,all earnings, 0.020354
600498-600410,Close,OpenTime,20131128093100,CloseTime,20131128104100,Sell:600498,17.440000,16.860000,earnings:,0.033257,Buy:600410,7.140000,7.200000,earnings:,0.007640,all earnings, 0.021421
002378-000970,Close,OpenTime,20131008093100,CloseTime,20131016104500,Sell:002378,19.760000,18.760000,earnings:,0.050607,Sell:000970,13.810000,12.780000,earnings:,0.003327,all earnings, 0.051631
002378-000970,Close,OpenTime,20131128102800,CloseTime,20131008093100,Buy:002378,19.630000,19.760000,earnings:,0.006623,Buy:000970,13.980000,13.810000,earnings:,-0.000542,all earnings, 0.005820
600694-600120,Close,OpenTime,20131011101800,CloseTime,20131017142600,Sell:600694,31.660000,29.360000,earnings:,0.072647,Buy:600120,14.050000,13.300000,earnings:,-0.039599,all earnings, 0.018973
600694-600120,Close,OpenTime,20131025095800,CloseTime,20131029112400,Sell:600694,30.520000,28.200000,earnings:,0.076016,Buy:600120,13.310000,12.680000,earnings:,-0.035112,all earnings, 0.023483
600694-600120,Close,OpenTime,20131031101300,CloseTime,20131105093800,Sell:600694,30.140000,28.710000,earnings:,0.047445,Buy:600120,13.100000,12.980000,earnings:,-0.006795,all earnings, 0.023338
002378-000581,Close,OpenTime,20131008093100,CloseTime,20131016104500,Sell:002378,19.760000,18.760000,earnings:,0.050607,Sell:000581,24.270000,25.300000,earnings:,-0.002497,all earnings, 0.045437
002378-000581,Close,OpenTime,20131128102800,CloseTime,20131008093100,Buy:002378,19.630000,19.760000,earnings:,0.006623,Buy:000581,27.260000,24.270000,earnings:,-0.006454,all earnings, 0.000160
600830-600389,Close,OpenTime,20131010095600,CloseTime,20131014093600,Sell:600830,12.300000,12.200000,earnings:,0.008130,Buy:600389,39.500000,40.990000,earnings:,0.037213,all earnings, 0.022825
600830-600389,Close,OpenTime,20131028134900,CloseTime,20131101093100,Sell:600830,10.130000,9.570000,earnings:,0.055281,Buy:600389,32.430000,32.370000,earnings:,-0.001825,all earnings, 0.026910
600830-600389,Close,OpenTime,20131101143900,CloseTime,20131108093100,Sell:600830,9.960000,9.700000,earnings:,0.026104,Buy:600389,31.700000,33.870000,earnings:,0.067531,all earnings, 0.047136
600066-002594,Close,OpenTime,20131008142200,CloseTime,20131018133900,Sell:600066,18.480000,17.390000,earnings:,0.058983,Buy:002594,40.450000,39.840000,earnings:,-0.012695,all earnings, 0.025131
600066-002594,Close,OpenTime,20131129093200,CloseTime,20131008093100,Buy:600066,17.620000,18.120000,earnings:,0.028377,Sell:002594,38.090000,41.030000,earnings:,-0.064979,all earnings, -0.019872
002646-000858,Close,OpenTime,20131112130900,CloseTime,20131113093500,Sell:002646,19.460000,18.610000,earnings:,0.043679,Buy:000858,16.980000,16.840000,earnings:,-0.008246,all earnings, 0.017716
002646-000858,Close,OpenTime,20131114133900,CloseTime,20131121094900,Sell:002646,18.930000,18.460000,earnings:,0.024828,Buy:000858,16.510000,16.670000,earnings:,0.009692,all earnings, 0.017259
600831-000063,Close,OpenTime,20131008093100,CloseTime,20131008140500,Sell:600831,9.350000,9.350000,earnings:,0.000000,Buy:000063,16.920000,18.040000,earnings:,0.065499,all earnings, 0.032922
600831-000063,Close,OpenTime,20131025132300,CloseTime,20131029112300,Sell:600831,8.360000,7.830000,earnings:,0.063397,Buy:000063,15.400000,15.080000,earnings:,-0.020561,all earnings, 0.021531
600831-000063,Close,OpenTime,20131113095200,CloseTime,20131118130900,Sell:600831,7.970000,8.200000,earnings:,-0.028858,Buy:000063,14.670000,15.880000,earnings:,0.081615,all earnings, 0.026518
600674-000049,Close,OpenTime,20131023093300,CloseTime,20131023111300,Sell:600674,12.110000,11.740000,earnings:,0.030553,Sell:000049,56.500000,56.200000,earnings:,0.000789,all earnings, 0.027287
600674-000049,Close,OpenTime,20131030094900,CloseTime,20131031143400,Sell:600674,12.080000,11.700000,earnings:,0.031457,Sell:000049,58.350000,57.570000,earnings:,0.001986,all earnings, 0.029117
600674-000049,Close,OpenTime,20131104100200,CloseTime,20131105094700,Sell:600674,12.020000,11.710000,earnings:,0.025790,Sell:000049,58.500000,57.150000,earnings:,0.003429,all earnings, 0.025439
600674-000049,Close,OpenTime,20131106111300,CloseTime,20131113093100,Sell:600674,11.980000,11.630000,earnings:,0.029215,Sell:000049,60.000000,59.420000,earnings:,0.001436,all earnings, 0.026686
600008-000685,Close,OpenTime,20131017100100,CloseTime,20131024094300,Sell:600008,7.750000,7.350000,earnings:,0.051613,Buy:000685,11.480000,11.490000,earnings:,0.000370,all earnings, 0.036472
600801-600008,Close,OpenTime,20131010094000,CloseTime,20131017102400,Sell:600801,12.630000,12.860000,earnings:,-0.018211,Buy:600008,7.170000,8.010000,earnings:,0.067478,all earnings, 0.031261
600801-600008,Close,OpenTime,20131018135300,CloseTime,20131024141800,Sell:600801,12.950000,12.300000,earnings:,0.050193,Buy:600008,7.540000,7.410000,earnings:,-0.009931,all earnings, 0.025548
600801-600008,Close,OpenTime,20131031094300,CloseTime,20131104093700,Sell:600801,12.330000,12.030000,earnings:,0.024331,Buy:600008,6.940000,7.160000,earnings:,0.018258,all earnings, 0.027024
600801-600008,Close,OpenTime,20131128131700,CloseTime,20131008093100,Buy:600801,12.850000,12.320000,earnings:,-0.041245,Sell:600008,7.440000,6.960000,earnings:,0.037159,all earnings, -0.002593
600060-002378,Close,OpenTime,20131010133600,CloseTime,20131017134000,Sell:600060,12.600000,11.830000,earnings:,0.061111,Buy:002378,19.530000,18.950000,earnings:,-0.018546,all earnings, 0.026202
600060-002378,Close,OpenTime,20131022141000,CloseTime,20131023105500,Sell:600060,12.310000,11.880000,earnings:,0.034931,Buy:002378,18.970000,19.100000,earnings:,0.004280,all earnings, 0.024137
601139-600256,Close,OpenTime,20131008093100,CloseTime,20131014093200,Sell:601139,8.610000,8.570000,earnings:,0.004646,Buy:600256,9.450000,11.890000,earnings:,0.083328,all earnings, 0.066510
601139-600256,Close,OpenTime,20131106133400,CloseTime,20131108094000,Sell:601139,8.860000,8.550000,earnings:,0.034989,Buy:600256,11.700000,11.740000,earnings:,0.001103,all earnings, 0.027286
600251-000960,Close,OpenTime,20131014105900,CloseTime,20131018094100,Sell:600251,17.460000,16.420000,earnings:,0.059565,Buy:000960,12.570000,12.340000,earnings:,-0.015193,all earnings, 0.024242
600251-000960,Close,OpenTime,20131022101200,CloseTime,20131025102800,Sell:600251,16.750000,15.800000,earnings:,0.056716,Buy:000960,12.000000,11.830000,earnings:,-0.011763,all earnings, 0.024560
600251-000960,Close,OpenTime,20131127142100,CloseTime,20131128131700,Sell:600251,16.260000,16.290000,earnings:,-0.001845,Buy:000960,11.430000,12.220000,earnings:,0.057389,all earnings, 0.030347
601139-600008,Close,OpenTime,20131008093100,CloseTime,20131009111900,Sell:601139,8.610000,8.540000,earnings:,0.008130,Buy:600008,6.960000,7.380000,earnings:,0.051105,all earnings, 0.032073
601139-600008,Close,OpenTime,20131016100500,CloseTime,20131016130000,Sell:601139,8.650000,8.560000,earnings:,0.010405,Buy:600008,7.130000,7.420000,earnings:,0.034446,all earnings, 0.024284
