600111-000960,Close,OpenTime,20131104093100,CloseTime,20131111100300,Sell:600111,27.460000,24.470000,earnings:,0.108886,Buy:000960,11.700000,11.010000,earnings:,-0.055188,all earnings, 0.027739
601139-600008,Close,OpenTime,20131031134200,CloseTime,20131104095200,Sell:601139,8.600000,8.410000,earnings:,0.022093,Buy:600008,7.050000,7.240000,earnings:,0.022824,all earnings, 0.024320
601139-600008,Close,OpenTime,20131107093200,CloseTime,20131111093100,Sell:601139,8.650000,8.350000,earnings:,0.034682,Buy:600008,7.110000,7.250000,earnings:,0.016676,all earnings, 0.027808
600251-000962,Close,OpenTime,20131014102300,CloseTime,20131025102800,Sell:600251,17.220000,15.800000,earnings:,0.082462,Buy:000962,10.760000,10.190000,earnings:,-0.040701,all earnings, 0.023616
600036-002202,Close,OpenTime,20131011102000,CloseTime,20131016143400,Sell:600036,11.000000,10.690000,earnings:,0.028182,Sell:002202,8.570000,8.620000,earnings:,-0.000769,all earnings, 0.024222
600036-002202,Close,OpenTime,20131118143500,CloseTime,20131121103300,Sell:600036,11.080000,10.760000,earnings:,0.028881,Sell:002202,8.200000,8.230000,earnings:,-0.000482,all earnings, 0.025093
600748-600108,Close,OpenTime,20131011144600,CloseTime,20131014094000,Sell:600748,9.950000,9.810000,earnings:,0.014070,Buy:600108,10.370000,10.780000,earnings:,0.039318,all earnings, 0.026768
600748-600108,Close,OpenTime,20131101143700,CloseTime,20131105100700,Sell:600748,8.180000,7.930000,earnings:,0.030562,Buy:600108,8.550000,8.700000,earnings:,0.017447,all earnings, 0.024071
600748-600108,Close,OpenTime,20131112093100,CloseTime,20131118102600,Sell:600748,7.760000,8.260000,earnings:,-0.064433,Buy:600108,8.110000,9.090000,earnings:,0.120168,all earnings, 0.027945
600748-600108,Close,OpenTime,20131119133200,CloseTime,20131120110300,Sell:600748,9.000000,8.880000,earnings:,0.013333,Buy:600108,9.410000,9.740000,earnings:,0.034875,all earnings, 0.024171
600748-600108,Close,OpenTime,20131125132000,CloseTime,20131126095400,Sell:600748,8.910000,8.590000,earnings:,0.035915,Buy:600108,9.320000,9.460000,earnings:,0.014938,all earnings, 0.025497
601601-601318,Close,OpenTime,20131119095100,CloseTime,20131129093600,Sell:601601,20.140000,19.510000,earnings:,0.031281,Buy:601318,41.240000,41.580000,earnings:,0.006571,all earnings, 0.021063
600141-600111,Close,OpenTime,20131122130700,CloseTime,20131128102000,Sell:600141,12.770000,12.650000,earnings:,0.009397,Buy:600111,24.920000,26.190000,earnings:,0.046678,all earnings, 0.029268
601857-000731,Close,OpenTime,20131021133100,CloseTime,20131028095100,Sell:601857,7.810000,7.560000,earnings:,0.032010,Sell:000731,10.050000,9.750000,earnings:,0.022929,all earnings, 0.031072
601857-000731,Close,OpenTime,20131106134900,CloseTime,20131108102800,Sell:601857,7.970000,7.790000,earnings:,0.022585,Sell:000731,9.850000,9.340000,earnings:,0.039771,all earnings, 0.035267
600251-000878,Close,OpenTime,20131021093800,CloseTime,20131025102900,Sell:600251,16.650000,15.680000,earnings:,0.058258,Buy:000878,9.100000,9.130000,earnings:,0.002623,all earnings, 0.033907
600720-600256,Close,OpenTime,20131008093100,CloseTime,20131011140900,Sell:600720,6.830000,6.930000,earnings:,-0.014641,Buy:600256,9.450000,11.380000,earnings:,0.082697,all earnings, 0.048441
600720-600256,Close,OpenTime,20131023093100,CloseTime,20131028093700,Sell:600720,7.380000,7.000000,earnings:,0.051491,Buy:600256,11.650000,11.670000,earnings:,0.000695,all earnings, 0.037145
600720-600256,Close,OpenTime,20131128111200,CloseTime,20131008093100,Buy:600720,7.160000,6.830000,earnings:,-0.046089,Sell:600256,11.070000,9.450000,earnings:,0.059256,all earnings, 0.009372
600188-002594,Close,OpenTime,20131017110400,CloseTime,20131018134200,Sell:600188,10.900000,10.780000,earnings:,0.011009,Buy:002594,38.070000,40.210000,earnings:,0.055065,all earnings, 0.033378
600188-002594,Close,OpenTime,20131107134500,CloseTime,20131111093300,Sell:600188,10.150000,9.620000,earnings:,0.052217,Buy:002594,35.800000,35.790000,earnings:,-0.000274,all earnings, 0.026239
600188-002594,Close,OpenTime,20131121095000,CloseTime,20131126142700,Sell:600188,10.210000,9.990000,earnings:,0.021548,Buy:002594,35.920000,37.140000,earnings:,0.033271,all earnings, 0.027692
600366-600266,Close,OpenTime,20131008093100,CloseTime,20131017104700,Sell:600366,15.450000,14.820000,earnings:,0.040777,Buy:600266,10.400000,10.560000,earnings:,0.006671,all earnings, 0.033097
600366-000728,Close,OpenTime,20131008094200,CloseTime,20131018111100,Sell:600366,15.540000,14.950000,earnings:,0.037967,Buy:000728,9.350000,9.510000,earnings:,0.008160,all earnings, 0.031233
600111-000758,Close,OpenTime,20131107095700,CloseTime,20131121093400,Sell:600111,27.050000,25.150000,earnings:,0.070240,Buy:000758,12.260000,11.920000,earnings:,-0.030787,all earnings, 0.018697
600111-000758,Close,OpenTime,20131128143600,CloseTime,20131008093100,Buy:600111,27.450000,27.800000,earnings:,0.012750,Sell:000758,12.430000,13.090000,earnings:,-0.058945,all earnings, -0.021892
600111-000630,Close,OpenTime,20131009143300,CloseTime,20131010134900,Sell:600111,28.500000,28.130000,earnings:,0.012982,Buy:000630,11.520000,11.890000,earnings:,0.024948,all earnings, 0.021348
600111-000630,Close,OpenTime,20131024093100,CloseTime,20131025100400,Sell:600111,27.440000,26.260000,earnings:,0.043003,Buy:000630,10.920000,10.890000,earnings:,-0.002134,all earnings, 0.023002
600111-000630,Close,OpenTime,20131104093100,CloseTime,20131108102900,Sell:600111,27.460000,25.500000,earnings:,0.071377,Buy:000630,10.900000,10.480000,earnings:,-0.029930,all earnings, 0.023327
600111-000630,Close,OpenTime,20131128134800,CloseTime,20131008093100,Buy:600111,27.320000,27.800000,earnings:,0.017570,Sell:000630,10.900000,11.460000,earnings:,-0.039907,all earnings, -0.012572
002340-002011,Close,OpenTime,20131016110400,CloseTime,20131025111700,Sell:002340,11.720000,12.090000,earnings:,-0.031570,Buy:002011,9.710000,10.390000,earnings:,0.067337,all earnings, 0.018234
002340-002011,Close,OpenTime,20131028093900,CloseTime,20131028094300,Sell:002340,11.290000,10.900000,earnings:,0.034544,Buy:002011,9.370000,9.350000,earnings:,-0.002052,all earnings, 0.016564
002340-002011,Close,OpenTime,20131029093400,CloseTime,20131031093500,Sell:002340,10.760000,10.340000,earnings:,0.039033,Buy:002011,8.910000,8.850000,earnings:,-0.006475,all earnings, 0.016598
002340-002011,Close,OpenTime,20131106111900,CloseTime,20131108141900,Sell:002340,10.500000,9.910000,earnings:,0.056190,Buy:002011,8.700000,8.450000,earnings:,-0.027630,all earnings, 0.014560
601857-600089,Close,OpenTime,20131008134900,CloseTime,20131016103600,Sell:601857,7.910000,7.810000,earnings:,0.012642,Sell:600089,12.890000,12.030000,earnings:,0.029718,all earnings, 0.029306
601857-600089,Close,OpenTime,20131022093100,CloseTime,20131023111300,Sell:601857,7.800000,7.770000,earnings:,0.003846,Sell:600089,13.400000,12.140000,earnings:,0.041883,all earnings, 0.031637
600741-000581,Close,OpenTime,20131014093900,CloseTime,20131017103300,Sell:600741,10.690000,10.170000,earnings:,0.048644,Buy:000581,26.500000,26.180000,earnings:,-0.007123,all earnings, 0.026116
600741-000581,Close,OpenTime,20131029101800,CloseTime,20131105130000,Sell:600741,10.510000,10.320000,earnings:,0.018078,Buy:000581,25.800000,26.840000,earnings:,0.023777,all earnings, 0.026326
600741-000581,Close,OpenTime,20131115102200,CloseTime,20131119094500,Sell:600741,10.610000,10.460000,earnings:,0.014138,Buy:000581,26.060000,27.460000,earnings:,0.031688,all earnings, 0.028824
600060-000338,Close,OpenTime,20131010102900,CloseTime,20131017135100,Sell:600060,12.320000,11.780000,earnings:,0.043831,Buy:000338,19.730000,19.750000,earnings:,0.000504,all earnings, 0.029614
600141-600123,Close,OpenTime,20131028111800,CloseTime,20131108135300,Sell:600141,12.620000,11.990000,earnings:,0.049921,Buy:600123,12.030000,12.090000,earnings:,0.005469,all earnings, 0.026420
600801-600060,Close,OpenTime,20131016094800,CloseTime,20131024142400,Sell:600801,13.100000,12.230000,earnings:,0.066412,Buy:600060,12.210000,11.830000,earnings:,-0.015742,all earnings, 0.033650
600008-000826,Close,OpenTime,20131028093700,CloseTime,20131029093100,Sell:600008,7.340000,7.220000,earnings:,0.016349,Buy:000826,34.000000,35.400000,earnings:,0.040232,all earnings, 0.028619
600008-000826,Close,OpenTime,20131104093300,CloseTime,20131107110500,Sell:600008,7.190000,7.120000,earnings:,0.009736,Buy:000826,33.400000,34.730000,earnings:,0.038907,all earnings, 0.024603
601857-600256,Close,OpenTime,20131016133900,CloseTime,20131021094900,Sell:601857,7.820000,7.790000,earnings:,0.003836,Sell:600256,12.330000,11.400000,earnings:,0.032070,all earnings, 0.025194
601857-600256,Close,OpenTime,20131106133900,CloseTime,20131108111800,Sell:601857,7.930000,7.780000,earnings:,0.018916,Sell:600256,11.880000,11.470000,earnings:,0.014674,all earnings, 0.023568
601857-600256,Close,OpenTime,20131121145500,CloseTime,20131126095100,Sell:601857,8.010000,7.940000,earnings:,0.008739,Sell:600256,11.620000,10.920000,earnings:,0.025613,all earnings, 0.024104
600188-600123,Close,OpenTime,20131028102200,CloseTime,20131108141400,Sell:600188,10.690000,9.780000,earnings:,0.085126,Buy:600123,12.700000,12.060000,earnings:,-0.047750,all earnings, 0.019192
600518-300039,Close,OpenTime,20131015132300,CloseTime,20131016095200,Sell:600518,19.420000,18.950000,earnings:,0.024202,Sell:300039,15.570000,15.100000,earnings:,0.020483,all earnings, 0.026621
600518-300039,Close,OpenTime,20131021093100,CloseTime,20131025110000,Sell:600518,19.760000,19.540000,earnings:,0.011134,Sell:300039,15.330000,14.420000,earnings:,0.040280,all earnings, 0.030629
600123-000655,Close,OpenTime,20131014105800,CloseTime,20131016095100,Sell:600123,13.540000,13.250000,earnings:,0.021418,Buy:000655,8.010000,8.290000,earnings:,0.022800,all earnings, 0.026762
600123-000655,Close,OpenTime,20131021102900,CloseTime,20131028101300,Sell:600123,13.600000,12.740000,earnings:,0.063235,Buy:000655,8.060000,7.810000,earnings:,-0.020231,all earnings, 0.026028
600674-000826,Close,OpenTime,20131015130200,CloseTime,20131016100500,Sell:600674,11.880000,11.630000,earnings:,0.021044,Sell:000826,38.030000,36.130000,earnings:,0.012884,all earnings, 0.026972
600674-000826,Close,OpenTime,20131021134700,CloseTime,20131024093700,Sell:600674,11.720000,11.630000,earnings:,0.007679,Sell:000826,40.300000,35.900000,earnings:,0.028156,all earnings, 0.028488
600674-000826,Close,OpenTime,20131030095200,CloseTime,20131031110800,Sell:600674,12.150000,11.740000,earnings:,0.033745,Sell:000826,34.900000,34.780000,earnings:,0.000887,all earnings, 0.027532
600674-000826,Close,OpenTime,20131106112500,CloseTime,20131108094400,Sell:600674,12.140000,11.770000,earnings:,0.030478,Sell:000826,35.000000,34.280000,earnings:,0.005305,all earnings, 0.028447
600251-600123,Close,OpenTime,20131014094800,CloseTime,20131017110300,Sell:600251,17.000000,16.680000,earnings:,0.018824,Buy:600123,13.240000,13.450000,earnings:,0.014584,all earnings, 0.017404
600251-600123,Close,OpenTime,20131105131800,CloseTime,20131106134800,Sell:600251,15.370000,15.380000,earnings:,-0.000651,Buy:600123,11.900000,12.300000,earnings:,0.030908,all earnings, 0.015763
600251-600123,Close,OpenTime,20131107100000,CloseTime,20131108094000,Sell:600251,15.510000,15.170000,earnings:,0.021921,Buy:600123,12.000000,12.130000,earnings:,0.009961,all earnings, 0.016610
600251-600123,Close,OpenTime,20131125095400,CloseTime,20131127102200,Sell:600251,16.120000,15.460000,earnings:,0.040943,Buy:600123,12.500000,12.360000,earnings:,-0.010298,all earnings, 0.015965
600251-600123,Close,OpenTime,20131127142000,CloseTime,20131128093100,Sell:600251,16.080000,15.980000,earnings:,0.006219,Buy:600123,12.490000,12.910000,earnings:,0.030920,all earnings, 0.019348
601139-000581,Close,OpenTime,20131008093100,CloseTime,20131021094100,Sell:601139,8.610000,8.450000,earnings:,0.018583,Buy:000581,24.270000,26.150000,earnings:,0.019417,all earnings, 0.030384
601139-000581,Close,OpenTime,20131106133300,CloseTime,20131108094700,Sell:601139,8.820000,8.510000,earnings:,0.035147,Buy:000581,27.000000,26.780000,earnings:,-0.002042,all earnings, 0.026470
600674-002011,Close,OpenTime,20131015130200,CloseTime,20131028093100,Sell:600674,11.880000,11.410000,earnings:,0.039562,Sell:002011,9.950000,9.720000,earnings:,0.007192,all earnings, 0.035659
600674-002011,Close,OpenTime,20131030095800,CloseTime,20131031110700,Sell:600674,12.360000,11.790000,earnings:,0.046117,Sell:002011,8.700000,8.830000,earnings:,-0.004649,all earnings, 0.031627
600674-002011,Close,OpenTime,20131106133100,CloseTime,20131107142300,Sell:600674,12.430000,11.930000,earnings:,0.040225,Sell:002011,8.760000,8.460000,earnings:,0.010655,all earnings, 0.038807
601388-002011,Close,OpenTime,20131016103200,CloseTime,20131018094900,Sell:601388,11.320000,11.320000,earnings:,0.000000,Buy:002011,9.730000,10.080000,earnings:,0.036448,all earnings, 0.018104
601388-002011,Close,OpenTime,20131029093400,CloseTime,20131029135900,Sell:601388,10.330000,9.550000,earnings:,0.075508,Buy:002011,8.910000,8.590000,earnings:,-0.036391,all earnings, 0.019430
601388-002011,Close,OpenTime,20131107103800,CloseTime,20131108103300,Sell:601388,9.890000,9.470000,earnings:,0.042467,Buy:002011,8.490000,8.450000,earnings:,-0.004774,all earnings, 0.018723
600000-000063,Close,OpenTime,20131029094600,CloseTime,20131113142900,Sell:600000,10.430000,9.720000,earnings:,0.068073,Buy:000063,15.510000,14.580000,earnings:,-0.020999,all earnings, 0.034864
600366-000962,Close,OpenTime,20131104093100,CloseTime,20131106093100,Sell:600366,14.830000,14.710000,earnings:,0.008092,Buy:000962,9.760000,10.130000,earnings:,0.044607,all earnings, 0.024211
600366-000962,Close,OpenTime,20131106131300,CloseTime,20131122095600,Sell:600366,15.100000,14.660000,earnings:,0.029139,Buy:000962,9.970000,10.100000,earnings:,0.015343,all earnings, 0.020436
600111-000878,Close,OpenTime,20131010130700,CloseTime,20131011104600,Sell:600111,28.590000,27.990000,earnings:,0.020986,Buy:000878,9.650000,9.920000,earnings:,0.023733,all earnings, 0.024196
600111-000878,Close,OpenTime,20131023103300,CloseTime,20131025141200,Sell:600111,27.790000,25.850000,earnings:,0.069809,Buy:000878,9.340000,9.040000,earnings:,-0.027246,all earnings, 0.023029
600111-000878,Close,OpenTime,20131104093100,CloseTime,20131108102800,Sell:600111,27.460000,25.480000,earnings:,0.072105,Buy:000878,9.130000,8.890000,earnings:,-0.022298,all earnings, 0.026948
600111-000878,Close,OpenTime,20131128130300,CloseTime,20131008093100,Buy:600111,27.230000,27.800000,earnings:,0.020933,Sell:000878,9.130000,9.570000,earnings:,-0.040880,all earnings, -0.010792
600594-600518,Close,OpenTime,20131008093100,CloseTime,20131014105200,Sell:600594,33.650000,31.570000,earnings:,0.061813,Sell:600518,18.530000,18.100000,earnings:,0.013541,all earnings, 0.047586
600594-600518,Close,OpenTime,20131015093100,CloseTime,20131016100500,Sell:600594,33.500000,30.600000,earnings:,0.086567,Sell:600518,18.830000,18.950000,earnings:,-0.003719,all earnings, 0.052318
600594-600518,Close,OpenTime,20131022093100,CloseTime,20131025100400,Sell:600594,30.600000,29.910000,earnings:,0.022549,Sell:600518,21.370000,19.850000,earnings:,0.041506,all earnings, 0.040450
600594-600518,Close,OpenTime,20131129144200,CloseTime,20131008093100,Buy:600594,31.920000,33.650000,earnings:,0.054198,Buy:600518,19.410000,18.530000,earnings:,-0.026456,all earnings, 0.017519
600519-600089,Close,OpenTime,20131016093100,CloseTime,20131025100800,Sell:600519,146.500000,140.000000,earnings:,0.044369,Sell:600089,12.450000,12.810000,earnings:,-0.000175,all earnings, 0.043928
600519-600089,Close,OpenTime,20131113095700,CloseTime,20131121095400,Sell:600519,145.440000,140.010000,earnings:,0.037335,Sell:600089,11.350000,12.060000,earnings:,-0.000378,all earnings, 0.036735
600008-000581,Close,OpenTime,20131017094400,CloseTime,20131024093300,Sell:600008,7.580000,7.410000,earnings:,0.022427,Buy:000581,25.550000,27.150000,earnings:,0.031481,all earnings, 0.035874
601139-002267,Close,OpenTime,20131009093200,CloseTime,20131010145400,Sell:601139,8.710000,8.450000,earnings:,0.029851,Buy:002267,10.130000,10.140000,earnings:,0.000025,all earnings, 0.029141
601139-002267,Close,OpenTime,20131014102500,CloseTime,20131018093500,Sell:601139,8.730000,8.470000,earnings:,0.029782,Buy:002267,10.600000,10.900000,earnings:,0.000713,all earnings, 0.029746
601139-002267,Close,OpenTime,20131021133800,CloseTime,20131024094000,Sell:601139,8.730000,8.460000,earnings:,0.030928,Buy:002267,11.050000,10.620000,earnings:,-0.000981,all earnings, 0.029211
601139-002267,Close,OpenTime,20131106133000,CloseTime,20131108103800,Sell:601139,8.750000,8.480000,earnings:,0.030857,Buy:002267,12.030000,11.380000,earnings:,-0.001362,all earnings, 0.028770
600366-600362,Close,OpenTime,20131024093200,CloseTime,20131025130800,Sell:600366,15.280000,14.630000,earnings:,0.042539,Buy:600362,15.390000,15.080000,earnings:,-0.017382,all earnings, 0.013504
600366-600362,Close,OpenTime,20131106130000,CloseTime,20131107095800,Sell:600366,15.100000,14.710000,earnings:,0.025828,Buy:600362,15.160000,15.160000,earnings:,0.000000,all earnings, 0.013864
600366-600362,Close,OpenTime,20131113110800,CloseTime,20131122135100,Sell:600366,14.640000,14.510000,earnings:,0.008880,Buy:600362,14.640000,14.920000,earnings:,0.016504,all earnings, 0.013626
600522-000962,Close,OpenTime,20131028104100,CloseTime,20131029112200,Sell:600522,11.010000,10.300000,earnings:,0.064487,Buy:000962,10.090000,9.840000,earnings:,-0.025463,all earnings, 0.019245
600522-000962,Close,OpenTime,20131029144400,CloseTime,20131101094800,Sell:600522,10.540000,10.080000,earnings:,0.043643,Buy:000962,9.700000,9.640000,earnings:,-0.006357,all earnings, 0.018389
600522-000962,Close,OpenTime,20131120093900,CloseTime,20131122100700,Sell:600522,10.840000,10.830000,earnings:,0.000923,Buy:000962,9.950000,10.330000,earnings:,0.039248,all earnings, 0.019811
600801-000826,Close,OpenTime,20131008093100,CloseTime,20131008133000,Sell:600801,12.320000,12.490000,earnings:,-0.013799,Buy:000826,34.260000,36.770000,earnings:,0.072345,all earnings, 0.029458
600801-000826,Close,OpenTime,20131016094800,CloseTime,20131016112900,Sell:600801,13.100000,12.840000,earnings:,0.019847,Buy:000826,36.780000,37.710000,earnings:,0.024969,all earnings, 0.022549
600801-000826,Close,OpenTime,20131023094100,CloseTime,20131025093100,Sell:600801,13.170000,12.250000,earnings:,0.069856,Buy:000826,37.090000,35.990000,earnings:,-0.029286,all earnings, 0.020413
600801-000826,Close,OpenTime,20131031105600,CloseTime,20131105132900,Sell:600801,12.360000,11.910000,earnings:,0.036408,Buy:000826,34.800000,34.920000,earnings:,0.003405,all earnings, 0.020032
600801-000826,Close,OpenTime,20131114095300,CloseTime,20131115093100,Sell:600801,11.650000,11.750000,earnings:,-0.008584,Buy:000826,32.760000,34.590000,earnings:,0.055161,all earnings, 0.023435
600801-000826,Close,OpenTime,20131128111100,CloseTime,20131008093100,Buy:600801,12.740000,12.320000,earnings:,-0.032967,Sell:000826,35.750000,34.260000,earnings:,0.041156,all earnings, 0.004120
